terraform init
[0m[1mInitializing modules...[0m
- module.state
- module.runtime
- module.state.logs_bucket
- module.state.db_bucket
- module.state.eip
- module.runtime.vpc
- module.runtime.internet_gateway
- module.runtime.security_group
- module.runtime.eip
- module.runtime.load_balancer
- module.runtime.keypair
- module.runtime.web_subnet
- module.runtime.web_instance
- module.runtime.db_subnet
- module.runtime.db_instance
- module.runtime.app_subnet
- module.runtime.app_instance
- module.runtime.route_association
- module.runtime.nat_gateway

[0m[1mInitializing provider plugins...[0m

The following providers do not have any version constraints in configuration,
so the latest version was installed.

To prevent automatic upgrades to new major versions that may contain breaking
changes, it is recommended to add version = "..." constraints to the
corresponding provider blocks in configuration, with the constraint strings
suggested below.

* provider.aws: version = "~> 1.19"

[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
[0m[32m
You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.[0m
terraform plan -var-file ../terraform.tfvars
[0m[1mRefreshing Terraform state in-memory prior to plan...[0m
The refreshed state will be used to calculate this plan, but will not be
persisted to local or remote state storage.
[0m

------------------------------------------------------------------------

An execution plan has been generated and is shown below.
Resource actions are indicated with the following symbols:
  [32m+[0m create
[0m
Terraform will perform the following actions:

[32m  [32m+[0m [32mmodule.runtime.module.app_instance.aws_instance.default[0]
[0m      id:                                         <computed>
      ami:                                        "ami-a681addf"
      associate_public_ip_address:                <computed>
      availability_zone:                          <computed>
      ebs_block_device.#:                         <computed>
      ephemeral_block_device.#:                   <computed>
      get_password_data:                          "false"
      instance_state:                             <computed>
      instance_type:                              "t2.micro"
      ipv6_address_count:                         <computed>
      ipv6_addresses.#:                           <computed>
      key_name:                                   "${var.key_pair}"
      network_interface.#:                        <computed>
      network_interface_id:                       <computed>
      password_data:                              <computed>
      placement_group:                            <computed>
      primary_network_interface_id:               <computed>
      private_dns:                                <computed>
      private_ip:                                 <computed>
      public_dns:                                 <computed>
      public_ip:                                  <computed>
      root_block_device.#:                        <computed>
      security_groups.#:                          <computed>
      source_dest_check:                          "true"
      subnet_id:                                  "${var.subnetid[count.index]}"
      tags.%:                                     "1"
      tags.Name:                                  "test1-app-vm"
      tenancy:                                    <computed>
      volume_tags.%:                              <computed>
      vpc_security_group_ids.#:                   <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.runtime.module.app_instance.aws_instance.default[1]
[0m      id:                                         <computed>
      ami:                                        "ami-a681addf"
      associate_public_ip_address:                <computed>
      availability_zone:                          <computed>
      ebs_block_device.#:                         <computed>
      ephemeral_block_device.#:                   <computed>
      get_password_data:                          "false"
      instance_state:                             <computed>
      instance_type:                              "t2.micro"
      ipv6_address_count:                         <computed>
      ipv6_addresses.#:                           <computed>
      key_name:                                   "${var.key_pair}"
      network_interface.#:                        <computed>
      network_interface_id:                       <computed>
      password_data:                              <computed>
      placement_group:                            <computed>
      primary_network_interface_id:               <computed>
      private_dns:                                <computed>
      private_ip:                                 <computed>
      public_dns:                                 <computed>
      public_ip:                                  <computed>
      root_block_device.#:                        <computed>
      security_groups.#:                          <computed>
      source_dest_check:                          "true"
      subnet_id:                                  "${var.subnetid[count.index]}"
      tags.%:                                     "1"
      tags.Name:                                  "test1-app-vm"
      tenancy:                                    <computed>
      volume_tags.%:                              <computed>
      vpc_security_group_ids.#:                   <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.runtime.module.app_subnet.aws_subnet.default[0]
[0m      id:                                         <computed>
      assign_ipv6_address_on_creation:            "false"
      availability_zone:                          "eu-west-1a"
      cidr_block:                                 "192.168.1.0/24"
      ipv6_cidr_block:                            <computed>
      ipv6_cidr_block_association_id:             <computed>
      map_public_ip_on_launch:                    "false"
      tags.%:                                     "1"
      tags.Name:                                  "test1-app_server_subnet-eu-west-1a"
      vpc_id:                                     "${var.vpc_id}"
[0m
[0m[32m  [32m+[0m [32mmodule.runtime.module.app_subnet.aws_subnet.default[1]
[0m      id:                                         <computed>
      assign_ipv6_address_on_creation:            "false"
      availability_zone:                          "eu-west-1b"
      cidr_block:                                 "192.168.2.0/24"
      ipv6_cidr_block:                            <computed>
      ipv6_cidr_block_association_id:             <computed>
      map_public_ip_on_launch:                    "false"
      tags.%:                                     "1"
      tags.Name:                                  "test1-app_server_subnet-eu-west-1b"
      vpc_id:                                     "${var.vpc_id}"
[0m
[0m[32m  [32m+[0m [32mmodule.runtime.module.db_instance.aws_instance.default[0]
[0m      id:                                         <computed>
      ami:                                        "ami-2f8fa356"
      associate_public_ip_address:                <computed>
      availability_zone:                          <computed>
      ebs_block_device.#:                         <computed>
      ephemeral_block_device.#:                   <computed>
      get_password_data:                          "false"
      instance_state:                             <computed>
      instance_type:                              "t2.micro"
      ipv6_address_count:                         <computed>
      ipv6_addresses.#:                           <computed>
      key_name:                                   "${var.key_pair}"
      network_interface.#:                        <computed>
      network_interface_id:                       <computed>
      password_data:                              <computed>
      placement_group:                            <computed>
      primary_network_interface_id:               <computed>
      private_dns:                                <computed>
      private_ip:                                 <computed>
      public_dns:                                 <computed>
      public_ip:                                  <computed>
      root_block_device.#:                        <computed>
      security_groups.#:                          <computed>
      source_dest_check:                          "true"
      subnet_id:                                  "${var.subnetid[count.index]}"
      tags.%:                                     "1"
      tags.Name:                                  "test1-db-vm"
      tenancy:                                    <computed>
      volume_tags.%:                              <computed>
      vpc_security_group_ids.#:                   <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.runtime.module.db_instance.aws_instance.default[1]
[0m      id:                                         <computed>
      ami:                                        "ami-2f8fa356"
      associate_public_ip_address:                <computed>
      availability_zone:                          <computed>
